Incident Dates,District,Battalion ,Number Of Incidents
2021/10/18,South of Market,B03,6
2018/06/18,Western Addition,B04,7
2021/10/09,Mission,B06,1
2021/10/17,Bernal Heights,B06,2
2021/10/15,Noe Valley,B06,1
2014/05/27,Chinatown,B01,4
2016/09/25,Lone Mountain/USF,B07,2
2020/10/19,Lone Mountain/USF,B05,2
2021/10/12,Bayview Hunters Point,B10,5
2016/09/07,Lakeshore,B08,3
2021/10/19,Hayes Valley,B02,2
2021/10/17,Bayview Hunters Point,B10,9
2021/10/18,Portola,B10,1
2021/10/18,Bayview Hunters Point,B10,3
2003/03/15,Tenderloin,B03,3
2003/05/25,Tenderloin,B05,2
2003/05/26,Western Addition,B05,1
2003/04/06,Castro/Upper Market,B05,1
2003/05/31,Castro/Upper Market,B06,1
2003/07/14,Mission,B06,7
2003/07/14,Bayview Hunters Point,B10,9
2003/07/23,Outer Mission,B09,3
2003/08/13,Sunset/Parkside,B08,3
2003/04/06,West of Twin Peaks,B08,1
2003/04/12,Oceanview/Merced/Ingleside,B09,2
2003/03/29,Twin Peaks,B08,1
2003/05/17,Inner Sunset,B05,1
2003/07/20,Inner Sunset,B08,1
2003/05/12,Sunset/Parkside,B08,2
2003/05/18,Sunset/Parkside,B08,6
2003/05/13,Bernal Heights,B06,3
2003/05/19,Excelsior,B09,2
2003/07/14,Bernal Heights,B06,7
2003/07/12,Oceanview/Merced/Ingleside,B09,3
2003/04/12,Outer Richmond,B07,5
2003/08/05,Financial District/South Beach,B03,8
2003/04/08,Bayview Hunters Point,B10,9
2003/04/13,Bayview Hunters Point,B10,4
2003/04/28,Portola,B10,1
2003/05/01,Bayview Hunters Point,B10,6
2003/05/04,Bernal Heights,B10,1
2003/05/04,Portola,B10,2
2003/05/19,Portola,B10,1
2003/05/25,Bernal Heights,B10,2
2003/05/25,Bayview Hunters Point,B10,8
2003/06/03,Portola,B09,1
2003/06/04,Portola,B10,1
2003/06/09,Bayview Hunters Point,B10,8
2003/06/09,Portola,B10,1
2003/06/15,Bayview Hunters Point,B10,8
2003/06/15,Portola,B10,2
2003/06/15,McLaren Park,B09,1
2003/06/18,Portola,B09,1
2003/07/03,Bayview Hunters Point,B10,6
2003/07/06,Bayview Hunters Point,B10,11
2003/07/06,Portola,B10,3
2003/07/07,Portola,B10,2
2003/07/24,Portola,B10,1
2003/05/28,Bayview Hunters Point,B10,9
2006/09/14,Financial District/South Beach,B03,4
2010/02/03,Financial District/South Beach,B01,7
2013/09/17,South of Market,B03,6
2003/10/18,South of Market,B03,4
2008/06/17,Tenderloin,B04,3
2011/07/06,Tenderloin,B04,3
2013/09/21,Tenderloin,B02,6
2003/07/16,Tenderloin,B04,1
2009/02/17,Western Addition,B04,1
2006/08/26,Mission,B06,5
2007/04/01,Mission,B02,2
2003/05/26,Mission,B06,3
2009/02/23,South of Market,B03,8
2009/09/23,Mission Bay,B03,1
2009/11/23,South of Market,B03,6
2009/11/23,Financial District/South Beach,B03,5
2009/11/24,South of Market,B03,10
2009/09/19,Mission,B06,5
2013/07/02,Lone Mountain/USF,B05,2
2011/12/25,Mission,B06,1
2007/03/10,Haight Ashbury,B05,2
2009/12/05,Haight Ashbury,B05,3
2007/03/16,Financial District/South Beach,B01,9
2007/06/28,Financial District/South Beach,B01,5
2007/12/11,Outer Richmond,B07,2
2012/08/14,Outer Mission,B09,2
2003/10/12,Outer Mission,B09,3
2006/02/25,Marina,B04,2
2012/06/06,Marina,B04,5
2012/11/08,Russian Hill,B01,2
2013/01/09,Marina,B04,1
2013/10/05,Marina,B04,3
2013/10/30,Marina,B04,2
2007/07/31,Bayview Hunters Point,B10,8
2009/01/17,Bayview Hunters Point,B10,9
2013/09/21,Hayes Valley,B05,2
2006/09/08,Inner Sunset,B08,2
2007/04/10,Sunset/Parkside,B08,4
2013/03/30,Golden Gate Park,B08,2
2012/08/22,Sunset/Parkside,B08,4
2007/09/01,Russian Hill,B01,2
2007/09/25,Chinatown,B01,2
2007/10/26,Russian Hill,B01,1
2007/12/27,North Beach,B01,3
2008/01/27,North Beach,B01,1
2008/02/28,North Beach,B01,3
2008/03/05,North Beach,B01,2
2008/07/04,North Beach,B01,3
2008/08/07,Russian Hill,B01,2
2008/08/21,North Beach,B01,3
2008/08/31,Russian Hill,B01,4
2008/08/31,North Beach,B01,6
2008/09/07,North Beach,B01,3
2009/07/27,Inner Richmond,B07,2
2013/12/04,Outer Mission,B09,3
2012/09/11,Lakeshore,B08,4
2013/01/03,Lakeshore,B08,2
2007/03/29,Tenderloin,B02,5
2007/07/31,Mission,B02,8
2007/08/22,Mission,B02,5
2007/08/22,South of Market,B02,2
2007/08/23,Mission,B02,6
2007/09/21,Hayes Valley,B02,3
2008/12/30,Mission,B02,3
2009/02/17,Tenderloin,B02,2
2007/04/13,Potrero Hill,B10,1
2009/10/26,West of Twin Peaks,B09,1
2012/05/20,Sunset/Parkside,B08,6
2008/07/04,Russian Hill,B01,5
2014/02/06,Pacific Heights,B04,3
2014/02/06,Nob Hill,B04,1
2007/11/10,Bayview Hunters Point,B10,5
2008/12/09,Bayview Hunters Point,B10,12
2008/12/12,Portola,B09,1
2009/01/27,Portola,B09,1
2009/01/30,Bayview Hunters Point,B10,6
2009/01/31,Bayview Hunters Point,B10,4
2009/02/09,Bayview Hunters Point,B10,6
2009/02/20,Bayview Hunters Point,B10,4
2010/05/04,Bernal Heights,B10,1
2007/05/03,,B09,6
2008/09/25,Visitacion Valley,B10,1
2009/01/12,Visitacion Valley,B10,1
2009/03/23,Visitacion Valley,B09,1
2011/03/28,,B09,4
2011/08/30,Visitacion Valley,B10,2
2003/06/12,Financial District/South Beach,B03,2
2003/06/03,Western Addition,B05,2
2003/04/04,Haight Ashbury,B05,2
2003/03/31,Oceanview/Merced/Ingleside,B09,3
2003/04/26,Marina,B04,2
2003/05/05,Marina,B04,2
2003/05/14,Marina,B04,2
2003/05/17,Marina,B04,3
2003/06/07,Marina,B04,4
2003/06/08,Marina,B04,4
2003/06/10,Marina,B04,3
2003/06/19,Marina,B04,2
2003/06/25,Marina,B04,4
2003/07/07,Marina,B04,4
2003/07/07,Russian Hill,B01,2
2003/07/09,Marina,B04,2
2003/07/16,Marina,B04,2
2003/07/20,Marina,B04,3
2003/07/20,Russian Hill,B01,5
2003/07/22,Marina,B04,2
2003/07/22,Russian Hill,B01,7
2003/08/01,Marina,B04,2
2003/08/04,Marina,B04,1
2003/08/06,Marina,B04,5
2003/08/07,Marina,B04,7
2003/08/09,Marina,B04,5
2003/08/10,Marina,B04,5
2003/05/12,Inner Richmond,B07,1
2003/06/11,Financial District/South Beach,B03,8
2003/06/16,Pacific Heights,B04,9
2003/06/26,Marina,B04,6
2003/01/03,Tenderloin,B03,1
2003/04/01,Chinatown,B01,5
2003/04/30,Tenderloin,B04,2
2003/07/13,Nob Hill,B04,1
2005/12/14,Golden Gate Park,B07,1
2005/12/14,Outer Richmond,B07,4
2003/05/26,Marina,B04,3
2006/11/05,Bayview Hunters Point,B10,6
2003/05/11,Lakeshore,B08,1
2003/04/16,Mission,B02,4
2003/06/11,Hayes Valley,B02,1
2007/12/20,Mission,B06,2
2010/06/27,Presidio Heights,B04,1
2010/09/19,North Beach,B01,2
2008/09/23,Sunset/Parkside,B08,2
2010/11/29,Pacific Heights,B04,5
2014/05/10,Outer Richmond,B07,2
2015/04/20,,B07,1
2021/11/23,,B08,1
2014/05/16,South of Market,B03,5
2014/06/05,South of Market,B03,7
2014/06/10,South of Market,B03,8
2014/06/16,Financial District/South Beach,B03,3
2014/07/12,Financial District/South Beach,B03,6
2014/09/16,South of Market,B02,3
2014/10/18,Financial District/South Beach,B03,6
2014/11/10,Tenderloin,B03,2
2014/12/16,South of Market,B03,6
2015/01/07,Tenderloin,B03,7
2015/01/17,South of Market,B03,3
2015/02/11,South of Market,B03,4
2015/05/07,South of Market,B03,3
2015/08/07,Financial District/South Beach,B01,3
2015/08/22,South of Market,B03,5
2015/11/03,South of Market,B03,4
2016/02/05,Tenderloin,B03,4
2016/04/05,Financial District/South Beach,B03,4
2016/05/17,Financial District/South Beach,B01,6
2016/10/10,South of Market,B03,4
2017/01/05,Tenderloin,B03,4
2017/01/17,South of Market,B03,5
2017/01/30,Financial District/South Beach,B03,5
2017/02/22,Tenderloin,B03,2
2017/04/17,Western Addition,B05,4
2017/06/02,South of Market,B03,5
2017/07/28,Tenderloin,B03,2
2017/08/27,South of Market,B02,3
2017/09/09,South of Market,B03,2
2017/09/30,South of Market,B02,2
2018/01/04,Financial District/South Beach,B03,11
2018/01/27,South of Market,B02,2
2018/01/31,South of Market,B03,6
2018/04/03,South of Market,B03,2
2018/05/29,South of Market,B03,6
2018/08/25,South of Market,B03,8
2019/03/10,South of Market,B03,4
2019/06/12,South of Market,B02,2
2019/07/06,South of Market,B02,1
2019/11/17,Tenderloin,B03,2
2019/12/16,South of Market,B03,3
2020/01/07,South of Market,B03,6
2020/02/23,Tenderloin,B03,5
2020/03/15,South of Market,B03,3
2020/06/07,South of Market,B02,2
2020/08/10,South of Market,B03,4
2020/08/30,Tenderloin,B03,4
2020/09/11,Financial District/South Beach,B03,4
2020/12/06,Financial District/South Beach,B03,2
2021/01/09,South of Market,B03,3
2021/01/13,Tenderloin,B03,5
2021/05/09,South of Market,B02,4
2021/08/07,South of Market,B02,2
2021/09/15,South of Market,B03,3
2021/09/17,South of Market,B03,8
2021/11/28,South of Market,B03,4
2021/12/04,South of Market,B03,3
2021/12/25,South of Market,B03,11
2022/01/01,Tenderloin,B03,4
2022/01/06,South of Market,B02,4
2022/04/16,South of Market,B03,3
2022/06/12,South of Market,B02,3
2022/08/16,South of Market,B03,6
2022/08/19,South of Market,B03,5
2022/11/11,Financial District/South Beach,B03,5
2022/11/19,South of Market,B02,6
2022/12/18,South of Market,B03,6
2023/01/17,South of Market,B03,2
2023/02/13,South of Market,B02,4
2023/02/25,South of Market,B03,4
2023/03/04,South of Market,B03,4
2023/04/05,South of Market,B03,10
2023/04/09,South of Market,B03,3
2023/04/17,South of Market,B02,3
2023/05/01,South of Market,B03,3
2023/06/07,South of Market,B03,7
2023/06/20,South of Market,B03,4
2023/06/25,South of Market,B03,7
2023/08/24,South of Market,B03,14
2023/10/25,South of Market,B03,10
2023/11/14,South of Market,B03,5
2023/12/10,South of Market,B03,10
2023/12/13,South of Market,B03,4
2024/02/04,South of Market,B03,11
2024/04/01,South of Market,B03,5
2024/05/09,South of Market,B03,3
2024/05/25,Tenderloin,B03,3
2024/08/22,South of Market,B03,6
2024/10/03,South of Market,B03,9
2024/10/08,South of Market,B03,2
2014/07/20,Chinatown,B01,7
2015/07/04,Chinatown,B01,5
2015/10/11,Chinatown,B01,4
2015/10/19,North Beach,B01,2
2015/12/04,Chinatown,B01,2
2014/04/20,Chinatown,B01,3
2017/05/12,Chinatown,B01,2
2017/07/20,Chinatown,B01,4
2017/10/13,Chinatown,B01,1
2017/12/16,Russian Hill,B01,3
2018/03/16,Chinatown,B01,2
2018/04/06,Chinatown,B01,2
2018/09/11,Chinatown,B01,5
2018/11/05,Chinatown,B01,5
2019/04/13,Chinatown,B01,7
2020/06/14,Chinatown,B01,1
2020/10/01,Nob Hill,B01,2
2020/12/13,Chinatown,B01,3
2021/04/11,Nob Hill,B01,3
2021/06/16,Chinatown,B01,4
2022/05/18,North Beach,B01,1
2022/09/10,Nob Hill,B01,4
2022/09/24,Chinatown,B01,3
2023/11/29,Nob Hill,B01,4
2024/03/24,Nob Hill,B01,2
2024/08/03,Financial District/South Beach,B01,1
2024/09/24,Chinatown,B01,1
2014/04/29,Tenderloin,B04,1
2014/05/28,Tenderloin,B03,4
2014/06/14,Tenderloin,B02,4
2014/07/05,Tenderloin,B02,2
2014/10/17,Tenderloin,B02,4
2014/11/16,Tenderloin,B04,2
2015/01/13,Tenderloin,B02,5
2015/02/01,Tenderloin,B02,1
2015/02/26,Nob Hill,B01,1
2015/03/21,Tenderloin,B01,4
2015/05/16,Tenderloin,B04,2
2015/06/12,Tenderloin,B01,2
2015/07/12,Tenderloin,B02,4
2015/07/28,Tenderloin,B02,8
2015/09/14,Tenderloin,B04,3
2015/12/05,Tenderloin,B02,4
2016/02/11,Tenderloin,B02,5
2016/02/22,Tenderloin,B03,1
2016/02/28,Nob Hill,B04,2
2016/03/03,Nob Hill,B04,1
2016/08/28,Tenderloin,B04,4
2016/10/25,Tenderloin,B02,1
2016/11/15,Tenderloin,B04,1
2016/12/07,Tenderloin,B04,2
2017/01/01,Nob Hill,B01,3
2017/02/20,Tenderloin,B03,2
2017/08/04,Tenderloin,B02,4
2017/08/09,Tenderloin,B03,7
2017/08/19,Tenderloin,B01,1
2017/08/21,Tenderloin,B02,6
2017/08/21,Tenderloin,B04,2
2017/10/07,Tenderloin,B04,3
2017/10/12,Japantown,B04,1
2017/11/01,Nob Hill,B04,2
2017/11/20,Tenderloin,B03,3
2017/12/23,Nob Hill,B04,1
2018/02/16,Tenderloin,B02,7
2018/04/14,Tenderloin,B02,1
2018/05/10,Financial District/South Beach,B03,2
2018/08/09,Tenderloin,B04,1
2018/08/18,Tenderloin,B03,6
2018/09/07,Tenderloin,B04,1
2018/09/10,Tenderloin,B04,2
2018/10/09,Tenderloin,B03,3
2018/11/30,Financial District/South Beach,B03,5
2018/12/14,Tenderloin,B03,4
2018/12/24,Tenderloin,B04,4
2019/01/27,Nob Hill,B04,1
2019/02/05,Tenderloin,B02,7
2019/03/01,Tenderloin,B01,2
2019/05/15,Tenderloin,B04,1
2019/06/16,Tenderloin,B03,6
2019/06/26,Tenderloin,B02,4
2019/10/03,Tenderloin,B03,5
2019/10/09,Tenderloin,B01,2
2019/11/28,Tenderloin,B02,3
2020/02/23,Tenderloin,B02,3
2020/02/24,Tenderloin,B03,1
2020/02/28,Tenderloin,B04,3
2020/03/31,Tenderloin,B02,1
2020/04/30,Nob Hill,B04,3
2020/05/10,Tenderloin,B03,4
2020/05/13,Tenderloin,B04,2
2020/06/02,Tenderloin,B03,3
2020/07/07,Nob Hill,B04,2
2020/09/07,Nob Hill,B04,1
2020/11/14,Nob Hill,B04,2
2020/11/29,Tenderloin,B03,3
2021/01/24,Tenderloin,B04,1
2021/03/11,Nob Hill,B04,1
2021/04/30,Nob Hill,B04,4
2021/05/13,Western Addition,B04,2
2021/05/13,Tenderloin,B02,7
2021/07/06,Tenderloin,B03,3
2021/08/14,Nob Hill,B04,6
2021/09/15,Nob Hill,B04,5
2021/09/20,Tenderloin,B02,3
2021/10/18,Tenderloin,B03,4
2021/11/20,Tenderloin,B04,4
2021/12/04,Tenderloin,B04,5
2022/01/12,Tenderloin,B02,5
2022/02/20,Tenderloin,B04,3
2022/03/25,Nob Hill,B04,1
2022/04/22,Tenderloin,B03,3
2022/09/05,Tenderloin,B03,5
2022/09/11,Tenderloin,B02,5
2022/09/30,Tenderloin,B01,2
2022/11/14,Tenderloin,B03,6
2023/01/01,Tenderloin,B01,3
2023/02/14,Tenderloin,B04,4
2023/03/07,Tenderloin,B04,5
2023/03/11,Tenderloin,B03,2
2023/03/17,Tenderloin,B01,2
2023/04/19,Tenderloin,B03,2
2023/04/19,Tenderloin,B01,2
2023/05/27,Nob Hill,B01,3
2023/06/08,Tenderloin,B03,6
2023/06/28,Tenderloin,B03,4
2023/09/19,Tenderloin,B02,4
2023/09/23,Nob Hill,B01,2
2023/09/29,Tenderloin,B04,2
2023/10/04,Tenderloin,B04,3
2023/11/11,Tenderloin,B04,1
2023/11/29,Tenderloin,B02,8
2023/12/29,Nob Hill,B04,1
2024/02/14,Tenderloin,B02,6
2024/03/10,Tenderloin,B03,3
2024/03/15,Tenderloin,B04,4
2024/03/31,Tenderloin,B04,1
2024/04/22,Tenderloin,B03,4
2024/04/22,Tenderloin,B04,2
2024/06/28,Tenderloin,B04,2
2024/07/07,Tenderloin,B03,5
2024/07/10,Tenderloin,B01,3
2024/09/03,Nob Hill,B04,2
2024/09/16,Tenderloin,B01,2
2024/09/22,Nob Hill,B01,2
2024/10/12,,B04,1
2016/04/04,Mission Bay,B03,1
2016/04/22,Mission Bay,B03,4
2018/06/17,Mission Bay,B03,1
2019/10/06,Mission Bay,B03,3
2019/12/07,Mission Bay,B03,3
2019/12/30,Mission Bay,B03,7
2020/06/03,Potrero Hill,B03,3
2021/06/06,Potrero Hill,B03,2
2021/06/29,Mission Bay,B03,2
2021/11/04,Potrero Hill,B03,2
2021/12/27,Mission Bay,B03,1
2022/04/25,Mission Bay,B03,2
2022/05/19,Potrero Hill,B03,2
2022/07/15,Mission Bay,B03,3
2022/09/02,Mission Bay,B03,3
2023/07/11,Mission Bay,B03,1
2024/06/16,Mission Bay,B03,3
2024/08/11,Mission Bay,B03,3
2024/08/27,Mission Bay,B03,3
2014/05/04,Western Addition,B02,1
2014/06/07,Western Addition,B04,2
2014/08/10,Western Addition,B02,1
2014/08/27,Western Addition,B02,1
2014/09/09,Western Addition,B05,1
2014/09/17,Western Addition,B02,2
2014/09/23,Western Addition,B05,1
2014/09/26,Western Addition,B04,1
2014/10/03,Western Addition,B05,3
2014/11/16,Western Addition,B05,1
2014/12/23,Western Addition,B04,2
2015/06/20,Western Addition,B05,2
2015/09/18,Western Addition,B02,3
2015/10/12,Western Addition,B05,1
2015/10/17,Hayes Valley,B02,2
2015/12/24,Western Addition,B02,1
2016/02/27,Western Addition,B02,4
2016/03/04,Western Addition,B05,1
2016/03/23,Western Addition,B04,2
2016/04/09,Western Addition,B05,3
2016/04/29,Western Addition,B05,5
2016/05/08,Western Addition,B02,2
2016/05/13,Western Addition,B05,5
2016/05/21,Western Addition,B05,1
2016/06/03,Western Addition,B05,1
2016/06/11,Western Addition,B05,1
2016/07/26,Western Addition,B05,2
2016/08/19,Western Addition,B02,2
2016/08/26,Western Addition,B04,2
2016/09/05,Japantown,B04,1
2016/10/22,Western Addition,B05,3
2017/02/10,Western Addition,B05,3
2017/03/21,Western Addition,B05,1
2017/05/24,Western Addition,B05,2
2017/06/11,Western Addition,B02,2
2017/06/29,Western Addition,B02,1
2017/07/01,Western Addition,B02,2
2017/11/07,Japantown,B04,1
2017/12/24,Western Addition,B05,1
2018/01/16,Western Addition,B05,3
2018/05/17,Hayes Valley,B05,3
2018/06/13,Hayes Valley,B05,2
2018/12/02,Western Addition,B05,3
2019/01/21,Western Addition,B02,2
2019/04/26,Japantown,B04,1
2019/08/10,Western Addition,B04,2
2019/09/28,Western Addition,B02,2
2019/10/26,Hayes Valley,B05,2
2019/12/11,Western Addition,B05,3
2020/04/20,Western Addition,B02,2
2020/06/21,Western Addition,B04,1
2020/07/04,Western Addition,B05,3
2020/09/13,Western Addition,B02,2
2020/10/08,Hayes Valley,B02,3
2020/11/25,Japantown,B04,1
2020/11/26,Western Addition,B02,3
2020/12/18,Western Addition,B05,2
2021/04/28,Western Addition,B05,2
2021/07/31,Western Addition,B02,2
2021/10/26,Western Addition,B05,1
2021/12/17,Western Addition,B05,3
2022/01/22,Western Addition,B05,3
2022/01/24,Western Addition,B02,2
2022/03/13,Western Addition,B04,3
2022/04/01,Western Addition,B05,2
2022/04/14,Western Addition,B02,3
2022/04/16,Western Addition,B05,2
2022/05/19,Western Addition,B02,2
2022/05/21,Hayes Valley,B05,1
2022/08/26,Western Addition,B04,1
2022/08/31,Western Addition,B02,2
2022/10/30,Western Addition,B05,2
2022/11/12,Western Addition,B04,1
2022/11/20,Western Addition,B05,4
2023/01/22,Western Addition,B02,1
2023/02/06,Western Addition,B05,4
2023/03/11,Western Addition,B05,1
2023/09/06,Western Addition,B05,5
2023/11/03,Western Addition,B05,2
2023/12/17,Western Addition,B05,3
2024/05/29,Western Addition,B02,1
2024/08/14,Western Addition,B05,2
2024/09/22,,B05,1
2014/08/04,Castro/Upper Market,B05,3
2014/09/12,Castro/Upper Market,B02,1
2014/10/22,Haight Ashbury,B05,1
2014/10/25,Mission,B02,5
2014/11/09,Castro/Upper Market,B05,2
2014/12/11,Castro/Upper Market,B05,2
2015/02/02,Castro/Upper Market,B05,3
2015/04/07,Castro/Upper Market,B05,1
2015/08/01,Hayes Valley,B02,1
2015/10/26,Castro/Upper Market,B05,2
2015/11/05,Castro/Upper Market,B05,3
2016/01/15,Mission,B02,2
2016/02/14,Castro/Upper Market,B05,1
2016/03/23,Castro/Upper Market,B02,1
2016/03/27,Hayes Valley,B02,2
2016/06/08,Castro/Upper Market,B05,3
2016/08/30,Hayes Valley,B02,5
2016/12/26,Castro/Upper Market,B02,1
2014/03/25,Castro/Upper Market,B06,1
2014/03/31,Castro/Upper Market,B05,3
2017/01/22,Haight Ashbury,B05,5
2017/04/14,Hayes Valley,B02,3
2017/05/11,Castro/Upper Market,B05,3
2017/06/18,Hayes Valley,B02,8
2017/06/28,Mission,B02,6
2017/09/13,Hayes Valley,B02,3
2017/09/29,Castro/Upper Market,B02,1
2017/11/05,Hayes Valley,B02,2
2017/11/09,Mission,B02,9
2017/12/30,Castro/Upper Market,B06,2
2018/02/12,Castro/Upper Market,B02,1
2018/06/24,Mission,B02,7
2018/09/05,Castro/Upper Market,B05,3
2018/11/27,Castro/Upper Market,B05,2
2019/04/12,Castro/Upper Market,B05,3
2019/06/20,Mission,B02,5
2019/12/04,Hayes Valley,B05,1
2019/12/23,Castro/Upper Market,B02,2
2020/04/04,Castro/Upper Market,B05,2
2020/05/19,Castro/Upper Market,B05,3
2020/06/27,Castro/Upper Market,B02,2
2020/10/02,Castro/Upper Market,B05,1
2021/05/10,Castro/Upper Market,B05,1
2021/06/19,Castro/Upper Market,B05,3
2021/10/18,Mission,B02,3
2021/11/10,Hayes Valley,B05,1
2022/01/13,Castro/Upper Market,B05,4
2022/04/01,Castro/Upper Market,B05,1
2022/04/11,Castro/Upper Market,B05,2
2022/06/06,Castro/Upper Market,B05,1
2022/07/05,Castro/Upper Market,B02,3
2022/12/26,Castro/Upper Market,B02,1
2023/12/26,Castro/Upper Market,B02,3
2024/05/31,Hayes Valley,B02,4
2024/08/19,Castro/Upper Market,B02,1
2014/12/10,Mission,B06,7
2014/12/23,Mission,B06,4
2015/03/01,Mission,B02,8
2015/03/16,Mission,B06,4
2015/05/22,Mission,B06,3
2015/05/24,Mission,B06,4
2015/06/07,Mission,B02,6
2015/07/11,Mission,B06,3
2015/07/23,Mission,B06,2
2015/10/31,Mission,B06,2
2016/04/13,Mission,B02,4
2016/08/08,Mission,B06,3
2016/10/13,Mission,B02,10
2016/12/02,Mission,B02,6
2016/12/15,Mission,B06,6
2017/01/11,Mission,B06,6
2014/03/26,Mission,B06,1
2017/07/10,Mission,B06,2
2017/07/11,Mission,B02,5
2017/11/04,Mission,B02,6
2018/03/19,Mission,B06,3
2018/05/15,Mission,B06,4
2018/05/29,Mission,B06,3
2018/06/20,Mission,B02,6
2018/09/11,Mission,B06,3
2018/11/15,Mission,B06,4
2018/12/01,Mission,B06,3
2019/03/16,Mission,B02,6
2019/04/12,Mission,B02,8
2019/06/03,Mission,B06,2
2019/06/21,Mission,B02,6
2019/09/27,Mission,B02,9
2019/10/07,Mission,B06,4
2019/11/12,Mission,B06,7
2019/11/15,Mission,B06,6
2019/11/22,Mission,B02,7
2019/12/28,Mission,B06,5
2020/01/03,Mission,B02,7
2020/03/06,Mission,B06,3
2020/06/26,Mission,B06,4
2021/03/28,Mission,B06,3
2021/04/27,Mission,B02,2
2021/07/21,Mission,B02,7
2021/07/21,Mission,B06,6
2021/12/18,Mission,B02,7
2021/12/24,Castro/Upper Market,B06,1
2022/02/05,Mission,B02,7
2022/07/11,Mission,B02,9
2022/08/04,Mission,B02,4
2022/08/17,Mission,B06,8
2022/09/23,Mission,B02,11
2023/01/31,Mission,B02,12
2023/04/01,Mission,B06,3
2023/04/30,Mission,B02,2
2023/06/29,Mission,B02,13
2023/07/16,Mission,B06,4
2023/08/19,Mission,B06,6
2023/09/16,Mission,B02,10
2024/02/20,Mission,B06,5
2024/06/12,Mission,B06,2
2024/06/13,Mission,B06,3
2014/10/23,South of Market,B03,4
2014/11/18,South of Market,B03,7
2015/01/13,South of Market,B03,5
2015/09/16,Financial District/South Beach,B03,2
2015/10/27,South of Market,B03,10
2015/11/06,Financial District/South Beach,B03,7
2016/12/04,South of Market,B03,7
2017/02/14,South of Market,B03,9
2019/01/02,Mission Bay,B03,1
2019/10/05,South of Market,B03,5
2022/08/30,Mission Bay,B03,4
2023/06/04,Mission Bay,B03,6
2024/05/24,Financial District/South Beach,B03,3
2024/07/21,Mission Bay,B03,2
2014/04/26,Mission,B10,1
2014/05/20,Bayview Hunters Point,B10,4
2014/09/09,Mission,B10,1
2014/11/14,Bernal Heights,B10,1
2015/02/23,Bernal Heights,B06,3
2015/06/18,Mission,B06,3
2015/07/23,Mission,B10,1
2016/06/25,Bayview Hunters Point,B10,9
2016/08/30,Bernal Heights,B06,2
2017/06/01,Bayview Hunters Point,B10,8
2018/03/09,Mission,B10,1
2018/07/21,Mission,B06,2
2019/01/28,Mission,B06,3
2022/12/01,Bayview Hunters Point,B10,4
2023/05/29,Bayview Hunters Point,B10,13
2023/08/17,Mission,B10,1
2023/08/20,Mission,B06,3
2024/04/26,Bernal Heights,B06,1
2014/06/06,Inner Richmond,B07,2
2014/07/22,Japantown,B05,1
2014/07/29,Japantown,B05,1
2014/07/31,Presidio Heights,B04,1
2014/12/02,Presidio Heights,B07,1
2014/12/13,Pacific Heights,B04,4
2014/12/21,Lone Mountain/USF,B05,1
2014/12/25,Japantown,B05,3
2015/05/24,Presidio Heights,B05,1
